index,target
2141,0.218
2142,0.296
2143,0.772
2144,0.542
2145,0.894
2146,0.274
2147,0.98
2148,0.038
2149,0.9
2150,0.316
2151,0.96
2152,0.418
2153,0.194
2154,0.02
2155,0.128
2156,0.99
2157,0.0
2158,0.372
2159,0.814
2160,0.75
2161,0.012
2162,0.24
2163,0.034
2164,0.06
2165,0.34
2166,0.284
2167,0.584
2168,0.064
2169,0.004
2170,0.892
2171,0.022
2172,0.656
2173,0.974
2174,0.46
2175,0.0
2176,0.174
2177,0.016
2178,0.06
2179,0.062
2180,0.65
2181,0.042
2182,0.004
2183,0.192
2184,0.132
2185,0.156
2186,0.522
2187,0.0
2188,0.036
2189,0.206
2190,0.0
2191,0.978
2192,0.946
2193,0.032
2194,0.024
2195,0.078
2196,0.14
2197,1.0
2198,0.958
2199,0.13
2200,0.004
2201,0.29
2202,0.006
2203,0.822
2204,0.94
2205,0.756
2206,0.33
2207,0.122
2208,0.928
2209,0.204
2210,0.186
2211,0.104
2212,0.416
2213,0.002
2214,0.02
2215,0.014
2216,0.502
2217,0.128
2218,0.032
2219,0.004
2220,0.004
2221,0.006
2222,0.018
2223,0.884
2224,0.08
2225,0.004
2226,0.406
2227,0.822
2228,0.162
2229,0.0
2230,0.604
2231,0.01
2232,0.53
2233,0.008
2234,0.938
2235,0.128
2236,0.562
2237,0.042
2238,0.254
2239,0.828
2240,0.312
2241,0.002
2242,0.012
2243,0.198
2244,0.0
2245,0.0
2246,0.112
2247,0.122
2248,0.086
2249,0.586
2250,0.016
2251,0.348
2252,0.592
2253,0.976
2254,0.022
2255,0.026
2256,0.312
2257,0.0
2258,0.022
2259,0.02
2260,0.306
2261,0.564
2262,0.742
2263,0.272
2264,0.09
2265,0.002
2266,0.766
2267,0.942
2268,0.124
2269,0.484
2270,0.246
2271,0.266
2272,0.112
2273,0.976
2274,0.892
2275,0.0
2276,0.052
2277,0.982
2278,0.678
2279,0.014
2280,0.088
2281,0.25
2282,0.176
2283,0.256
2284,0.452
2285,0.07
2286,0.992
2287,0.066
2288,0.004
2289,0.006
2290,0.01
2291,0.912
2292,0.17
2293,0.108
2294,0.004
2295,0.988
2296,0.838
2297,0.282
2298,0.01
2299,0.028
2300,0.114
2301,0.056
2302,0.018
2303,0.386
2304,0.88
2305,0.07
2306,0.096
2307,0.136
2308,0.186
2309,0.004
2310,0.016
2311,0.018
2312,0.0
2313,0.004
2314,0.994
2315,0.254
2316,0.062
2317,0.816
2318,0.154
2319,0.004
2320,0.174
2321,1.0
2322,0.728
2323,0.304
2324,0.808
2325,0.202
2326,0.342
2327,0.012
2328,0.994
2329,0.288
2330,0.07
2331,0.002
2332,0.144
2333,0.998
2334,0.0
2335,0.134
2336,0.026
2337,0.888
2338,0.186
2339,0.992
2340,0.078
2341,0.004
2342,0.192
2343,0.998
2344,0.018
2345,0.002
2346,0.012
2347,0.384
2348,0.002
2349,0.542
2350,0.138
2351,0.868
2352,0.534
2353,0.996
2354,0.006
2355,0.19
2356,0.28
2357,0.976
2358,0.01
2359,0.0
2360,0.16
2361,0.148
2362,0.018
2363,0.192
2364,0.032
2365,0.688
2366,0.688
2367,0.182
2368,0.09
2369,0.024
2370,0.156
2371,0.948
2372,0.198
2373,0.034
2374,0.006
2375,0.912
2376,0.064
2377,0.246
2378,0.938
2379,0.004
2380,0.034
2381,0.014
2382,0.714
2383,0.716
2384,0.912
2385,0.358
2386,0.19
2387,0.198
2388,0.994
2389,0.006
2390,0.148
2391,0.102
2392,0.176
2393,0.118
2394,0.29
2395,0.146
2396,0.01
2397,0.296
2398,0.126
2399,0.448
2400,0.02
2401,0.016
2402,0.142
2403,0.04
2404,0.968
2405,0.182
2406,0.04
2407,0.628
2408,0.456
2409,0.116
2410,0.466
2411,0.114
2412,0.0
2413,0.98
2414,0.06
2415,0.996
2416,0.678
2417,0.778
2418,0.004
2419,0.016
2420,0.986
2421,0.158
2422,0.0
2423,0.016
2424,0.04
2425,0.568
2426,0.798
2427,1.0
2428,0.002
2429,0.928
2430,0.76
2431,0.652
2432,0.87
2433,0.082
2434,0.126
2435,0.088
2436,0.356
2437,0.996
2438,0.284
2439,0.186
2440,0.268
2441,0.99
2442,0.278
2443,0.108
2444,0.756
2445,0.078
2446,0.336
2447,0.02
2448,0.002
2449,0.678
2450,0.212
2451,0.076
2452,0.484
2453,0.476
2454,0.0
2455,0.258
2456,0.018
2457,0.994
2458,0.18
2459,0.94
2460,0.12
2461,0.002
2462,0.024
2463,0.85
2464,0.002
2465,0.016
2466,0.056
2467,0.052
2468,0.79
2469,0.564
2470,0.988
2471,0.012
2472,0.272
2473,0.016
2474,0.0
2475,0.002
2476,0.834
2477,0.034
2478,0.018
2479,0.198
2480,0.998
2481,0.004
2482,0.306
2483,0.818
2484,0.018
2485,0.588
2486,0.138
2487,0.986
2488,0.246
2489,0.018
2490,0.204
2491,0.0
2492,0.462
2493,0.436
2494,0.038
2495,0.39
2496,0.03
2497,0.218
2498,0.172
2499,1.0
2500,0.01
2501,0.042
2502,0.098
2503,0.09
2504,0.992
2505,0.172
2506,0.124
2507,0.396
2508,0.102
2509,0.048
2510,0.084
2511,0.27
2512,0.048
2513,0.066
2514,0.22
2515,0.126
2516,0.064
2517,0.792
2518,0.498
2519,0.062
2520,0.026
2521,0.226
2522,0.202
2523,0.244
2524,0.02
2525,0.09
2526,0.028
2527,0.49
2528,0.24
2529,0.304
2530,0.726
2531,0.008
2532,0.908
2533,0.42
2534,0.048
2535,0.998
2536,0.166
2537,0.034
2538,0.02
2539,0.636
2540,0.052
2541,0.1
2542,0.272
2543,0.264
2544,0.996
2545,0.014
2546,0.102
2547,0.024
2548,0.618
2549,0.0
2550,0.802
2551,0.37
2552,0.002
2553,0.016
2554,0.0
2555,0.71
2556,0.968
2557,0.208
2558,0.002
2559,0.258
2560,0.25
2561,0.012
2562,0.62
2563,0.316
2564,0.816
2565,0.906
2566,0.128
2567,0.988
2568,0.246
2569,0.0
2570,0.0
2571,0.486
2572,0.054
2573,0.158
2574,0.002
2575,0.94
2576,1.0
2577,0.15
2578,0.026
2579,0.332
2580,0.164
2581,0.912
2582,0.006
2583,0.116
2584,0.55
2585,0.046
2586,0.016
2587,0.224
2588,0.584
2589,0.02
2590,0.002
2591,0.072
2592,0.098
2593,0.376
2594,0.342
2595,0.06
2596,0.076
2597,0.998
2598,0.948
2599,0.162
2600,0.612
2601,0.036
2602,0.094
2603,0.844
2604,0.924
2605,0.262
2606,0.116
2607,0.264
2608,0.984
2609,0.138
2610,0.908
2611,0.824
2612,0.006
2613,0.56
2614,0.0
2615,0.008
2616,0.018
2617,0.02
2618,0.004
2619,0.9
2620,0.042
2621,0.934
2622,0.066
2623,0.028
2624,0.1
2625,0.108
2626,0.79
2627,0.0
2628,0.19
2629,0.95
2630,0.392
2631,0.724
2632,0.954
2633,0.516
2634,0.96
2635,0.524
2636,0.996
2637,0.16
2638,0.008
2639,0.008
2640,0.002
2641,0.038
2642,0.2
2643,0.996
2644,0.862
2645,0.002
2646,0.0
2647,0.384
2648,0.008
2649,0.882
2650,0.23
2651,0.058
2652,0.528
2653,0.526
2654,0.008
2655,0.074
2656,0.108
2657,0.892
2658,0.408
2659,0.26
2660,0.732
2661,0.014
2662,0.022
2663,0.014
2664,0.01
2665,0.964
2666,0.988
2667,0.258
2668,0.258
2669,0.274
2670,0.638
2671,0.406
2672,0.146
2673,0.046
2674,0.056
2675,0.03
2676,0.978
2677,0.984
2678,0.106
2679,0.01
2680,0.94
2681,0.016
2682,0.0
2683,0.538
2684,0.0
2685,0.414
2686,0.966
2687,0.044
2688,0.594
2689,0.13
2690,0.022
2691,0.058
2692,0.01
2693,0.256
2694,0.096
2695,0.06
2696,0.078
2697,0.974
2698,0.534
2699,0.068
2700,0.358
2701,0.986
2702,0.948
2703,0.942
2704,0.85
2705,0.31
2706,0.004
2707,1.0
2708,0.004
2709,0.826
2710,0.252
2711,0.002
2712,0.076
2713,0.03
2714,0.894
2715,0.124
2716,0.0
2717,0.942
2718,0.154
2719,0.176
2720,0.602
2721,0.034
2722,0.94
2723,0.05
2724,0.412
2725,0.012
2726,0.89
2727,0.97
2728,0.046
2729,0.566
2730,0.218
2731,0.032
2732,0.448
2733,0.002
2734,0.044
2735,0.002
2736,0.25
2737,0.018
2738,0.634
2739,0.082
2740,0.854
2741,1.0
2742,0.998
2743,0.242
2744,0.236
2745,0.714
2746,0.894
2747,0.54
2748,0.112
2749,0.086
2750,0.026
2751,0.078
2752,0.236
2753,0.046
2754,0.004
2755,0.496
2756,0.216
2757,0.106
2758,0.106
2759,0.058
2760,0.328
2761,0.694
2762,0.966
2763,0.414
2764,0.0
2765,0.196
2766,0.098
2767,0.516
2768,0.006
2769,0.746
2770,0.04
2771,0.042
2772,0.31
2773,0.912
2774,0.248
2775,0.172
2776,0.24
2777,0.008
2778,0.074
2779,0.066
2780,0.576
2781,0.682
2782,0.002
2783,0.0
2784,0.15
2785,0.01
2786,0.002
2787,0.002
2788,0.11
2789,0.028
2790,0.0
2791,0.002
2792,0.87
2793,0.918
2794,0.464
2795,0.084
2796,0.002
2797,0.038
2798,0.632
2799,0.862
2800,0.044
2801,0.766
2802,0.054
2803,1.0
2804,0.02
2805,0.024
2806,0.142
2807,0.016
2808,0.12
2809,0.174
2810,0.004
2811,0.0
2812,0.954
2813,0.078
2814,0.0
2815,0.752
2816,0.04
2817,0.026
2818,0.642
2819,0.99
2820,0.634
2821,0.012
2822,0.134
2823,0.484
2824,0.41
2825,0.012
2826,0.984
2827,0.048
2828,0.046
2829,0.854
2830,0.05
2831,0.042
2832,0.066
2833,0.896
2834,1.0
2835,0.012
2836,0.018
2837,0.09
2838,0.006
2839,0.086
2840,0.0
2841,1.0
2842,0.992
2843,0.966
2844,0.032
2845,0.002
2846,0.116
2847,0.004
2848,0.024
2849,0.004
2850,0.008
2851,0.748
2852,0.044
2853,0.944
2854,0.0
2855,0.542
2856,0.038
2857,0.194
2858,0.01
2859,0.222
2860,0.026
2861,0.148
2862,0.52
2863,0.022
2864,0.32
2865,0.882
2866,0.0
2867,0.02
2868,0.0
2869,0.012
2870,0.084
2871,0.012
2872,0.376
2873,0.264
2874,0.046
2875,0.04
2876,0.0
2877,0.036
2878,0.262
2879,0.168
2880,0.976
2881,0.41
2882,0.242
2883,0.012
2884,0.73
2885,0.944
2886,1.0
2887,0.76
2888,0.2
2889,0.022
2890,0.334
2891,0.996
2892,0.0
2893,0.506
2894,0.282
2895,0.866
2896,0.144
2897,0.0
2898,0.392
2899,0.078
2900,0.162
2901,0.032
2902,0.314
2903,0.0
2904,0.068
2905,0.382
2906,0.252
2907,0.002
2908,0.152
2909,0.0
2910,0.544
2911,0.174
2912,0.73
2913,0.046
2914,0.99
2915,0.218
2916,0.38
2917,0.052
2918,0.648
2919,0.18
2920,0.026
2921,0.158
2922,0.046
2923,0.004
2924,0.682
2925,0.726
2926,0.61
2927,0.152
2928,0.704
2929,0.994
2930,0.026
2931,0.996
2932,0.986
2933,0.084
2934,0.004
2935,0.368
2936,0.006
2937,0.022
2938,0.738
2939,0.972
2940,0.274
2941,0.0
2942,0.898
2943,0.024
2944,0.504
2945,0.066
2946,0.12
2947,0.056
2948,0.114
2949,0.0
2950,0.134
2951,0.004
2952,0.428
2953,0.986
2954,0.124
2955,0.038
2956,0.992
2957,0.508
2958,0.058
2959,0.382
2960,0.018
2961,0.004
2962,0.71
2963,0.148
2964,0.806
2965,0.96
2966,0.012
2967,0.46
2968,0.004
2969,0.342
2970,0.206
2971,0.206
2972,0.012
2973,0.45
2974,0.918
2975,0.048
2976,0.09
2977,0.962
2978,0.002
2979,0.098
2980,0.014
2981,0.018
2982,0.574
2983,0.784
2984,0.132
2985,0.132
2986,0.072
2987,0.07
2988,0.028
2989,0.124
2990,0.038
2991,0.944
2992,0.936
2993,0.356
2994,0.108
2995,0.158
2996,0.046
2997,0.266
2998,0.246
2999,0.396
3000,0.16
3001,0.002
3002,0.994
3003,0.002
3004,0.36
3005,0.772
3006,0.06
3007,0.244
3008,0.284
3009,0.086
3010,0.0
3011,0.022
3012,0.976
3013,0.158
3014,0.002
3015,0.0
3016,0.008
3017,0.864
3018,0.022
3019,0.4
3020,0.188
3021,0.16
3022,0.964
3023,0.004
3024,0.144
3025,0.244
3026,0.836
3027,0.1
3028,0.186
3029,0.168
3030,0.036
3031,0.012
3032,0.02
3033,0.638
3034,0.172
3035,0.118
3036,0.394
3037,0.156
3038,0.434
3039,0.006
3040,0.066
3041,0.246
3042,0.914
3043,0.022
3044,0.312
3045,0.778
3046,0.13
3047,0.042
3048,0.994
3049,0.652
3050,0.996
3051,0.868
3052,0.006
3053,0.962
3054,0.084
3055,0.07
3056,0.682
3057,0.004
3058,0.996
3059,0.004
3060,0.992
3061,0.998
3062,0.152
3063,0.368
3064,0.146
3065,0.004
3066,0.782
3067,0.214
3068,0.574
3069,0.094
3070,0.008
3071,0.002
3072,0.072
3073,0.25
3074,0.432
3075,0.244
3076,0.004
3077,0.982
3078,1.0
3079,0.102
3080,0.002
3081,0.104
3082,0.78
3083,0.018
3084,0.452
3085,0.328
3086,0.062
3087,0.066
3088,0.082
3089,0.02
3090,0.034
3091,0.014
3092,0.018
3093,0.934
3094,0.01
3095,0.052
3096,0.208
3097,0.136
3098,1.0
3099,0.002
3100,0.1
3101,0.004
3102,0.006
3103,0.066
3104,0.216
3105,0.226
3106,0.116
3107,0.388
3108,0.012
3109,0.024
3110,0.012
3111,0.064
3112,0.006
3113,0.17
3114,0.016
3115,0.822
3116,0.18
3117,0.0
3118,0.26
3119,0.41
3120,0.0
3121,0.036
3122,0.016
3123,0.988
3124,0.058
3125,0.338
3126,0.008
3127,0.32
3128,0.002
3129,0.062
3130,0.662
3131,0.892
3132,0.072
3133,0.162
3134,0.022
3135,0.014
3136,0.362
3137,0.02
3138,0.022
3139,0.994
3140,0.26
3141,0.014
3142,0.922
3143,0.678
3144,0.982
3145,0.1
3146,0.186
3147,0.076
3148,0.196
3149,0.978
3150,0.0
3151,0.61
3152,0.0
3153,0.018
3154,0.06
3155,0.078
3156,0.038
3157,0.152
3158,0.002
3159,0.026
3160,0.636
3161,0.03
3162,0.98
3163,0.024
3164,0.152
3165,0.034
3166,0.156
3167,0.062
3168,0.044
3169,0.934
3170,0.168
3171,0.04
3172,0.364
3173,0.022
3174,0.828
3175,0.572
3176,0.002
3177,0.32
3178,0.34
3179,0.006
3180,0.106
3181,0.044
3182,0.342
3183,0.446
3184,0.0
3185,0.302
3186,0.134
3187,0.994
3188,0.046
3189,0.048
3190,1.0
3191,0.582
3192,0.002
3193,0.108
3194,0.032
3195,0.704
3196,0.76
3197,0.022
3198,0.006
3199,0.476
3200,1.0
3201,0.14
3202,0.01
3203,0.14
3204,0.476
3205,0.97
3206,0.602
3207,0.036
3208,0.092
3209,0.994
3210,0.002
3211,0.972
3212,0.064
3213,0.564
3214,0.032
3215,0.086
3216,1.0
3217,0.996
3218,0.98
3219,0.936
3220,0.576
3221,0.154
3222,0.206
3223,0.854
3224,0.01
3225,0.006
3226,0.11
3227,0.994
3228,0.904
3229,0.512
3230,0.024
3231,0.04
3232,0.17
3233,0.332
3234,0.164
3235,0.082
3236,0.276
3237,0.908
3238,0.004
3239,0.402
3240,0.074
3241,0.014
3242,0.422
3243,0.036
3244,0.14
3245,0.818
3246,0.256
3247,0.188
3248,0.162
3249,0.072
3250,0.35
3251,0.002
3252,0.076
3253,0.004
3254,0.28
3255,0.016
3256,0.0
3257,0.006
3258,0.844
3259,0.014
3260,0.424
3261,0.074
3262,0.158
3263,0.628
3264,0.078
3265,0.014
3266,0.31
3267,0.754
3268,0.99
3269,0.044
3270,0.206
3271,0.93
3272,0.194
3273,0.034
3274,0.022
3275,0.3
3276,0.37
3277,0.326
3278,0.94
3279,0.426
3280,0.178
3281,0.0
3282,0.082
3283,0.002
3284,1.0
3285,0.002
3286,0.556
3287,0.304
3288,0.656
3289,0.01
3290,0.484
3291,0.106
3292,0.242
3293,0.598
3294,0.75
3295,0.91
3296,0.006
3297,0.55
3298,0.586
3299,0.668
3300,0.0
3301,0.128
3302,0.722
3303,0.014
3304,0.306
3305,0.99
3306,1.0
3307,0.626
3308,0.75
3309,0.082
3310,0.978
3311,0.608
3312,0.154
3313,0.084
3314,0.524
3315,0.286
3316,0.904
3317,0.988
3318,0.404
3319,0.98
3320,0.0
3321,0.024
3322,0.0
3323,0.048
3324,0.806
3325,0.122
3326,0.006
3327,0.282
3328,0.036
3329,0.982
3330,0.994
3331,0.19
3332,0.888
3333,0.59
3334,0.164
3335,0.84
3336,0.968
3337,0.76
3338,0.464
3339,0.114
3340,0.948
3341,0.934
3342,0.496
3343,0.014
3344,0.66
3345,0.53
3346,0.93
3347,0.53
3348,0.556
3349,0.01
3350,0.144
3351,0.48
3352,0.88
3353,0.022
3354,0.004
3355,0.198
3356,0.0
3357,0.104
3358,0.0
3359,0.008
3360,0.0
3361,0.004
3362,0.1
3363,0.176
3364,0.26
3365,0.0
3366,0.966
3367,0.12
3368,0.238
3369,0.062
3370,0.544
3371,0.102
3372,0.022
3373,0.002
3374,0.49
3375,0.112
3376,0.008
3377,0.41
3378,0.964
3379,0.072
3380,0.056
3381,0.006
3382,0.068
3383,0.268
3384,0.992
3385,0.928
3386,0.008
3387,0.004
3388,0.226
3389,0.232
3390,0.452
3391,1.0
3392,0.0
3393,0.228
3394,0.104
3395,0.122
3396,0.962
3397,0.876
3398,0.006
3399,0.028
3400,0.202
3401,0.17
3402,0.114
3403,0.946
3404,0.112
3405,0.028
3406,0.314
3407,0.894
3408,0.008
3409,0.024
3410,0.97
3411,0.016
3412,0.938
3413,0.796
3414,0.118
3415,0.282
3416,0.002
3417,0.196
3418,0.004
3419,0.026
3420,0.442
3421,0.018
3422,0.092
3423,0.094
3424,0.078
3425,0.014
3426,0.034
3427,0.002
3428,0.114
3429,0.812
3430,0.0
3431,0.49
3432,0.138
3433,0.022
3434,0.992
3435,0.06
3436,0.202
3437,0.294
3438,0.094
3439,0.23
3440,0.93
3441,0.502
3442,0.0
3443,0.254
3444,0.45
3445,0.27
3446,0.546
3447,0.024
3448,0.054
3449,0.114
3450,0.136
3451,0.056
3452,0.388
3453,0.666
3454,0.994
3455,0.644
3456,0.442
3457,0.094
3458,0.268
3459,0.0
3460,0.06
3461,0.974
3462,0.274
3463,0.072
3464,0.01
3465,0.036
3466,0.002
3467,0.02
3468,0.29
3469,0.94
3470,0.002
3471,0.388
3472,0.016
3473,0.0
3474,0.0
3475,0.478
3476,0.136
3477,0.002
3478,0.006
3479,0.986
3480,0.95
3481,0.084
3482,0.114
3483,0.712
3484,0.014
3485,0.634
3486,0.986
3487,0.038
3488,0.022
3489,0.224
3490,0.118
3491,0.014
3492,0.16
3493,0.044
3494,0.21
3495,0.488
3496,0.688
3497,0.822
3498,0.002
3499,0.346
3500,0.942
3501,0.5
3502,0.008
3503,0.08
3504,0.046
3505,0.006
3506,0.03
3507,0.26
3508,0.29
3509,0.03
3510,0.1
3511,0.992
3512,0.0
3513,0.046
3514,0.08
3515,0.018
3516,0.014
3517,0.894
3518,0.32
3519,0.998
3520,0.01
3521,0.004
3522,0.196
3523,0.362
3524,0.26
3525,0.32
3526,0.546
3527,0.052
3528,0.154
3529,0.7
3530,0.016
3531,0.032
3532,0.994
3533,0.052
3534,0.242
3535,0.004
3536,0.024
3537,0.06
3538,0.05
3539,0.982
3540,0.02
3541,0.148
3542,0.01
3543,0.576
3544,0.05
3545,0.148
3546,0.092
3547,0.006
3548,0.01
3549,0.004
3550,0.024
3551,0.97
3552,1.0
3553,0.556
3554,0.446
3555,0.984
3556,0.306
3557,0.468
3558,0.002
3559,0.226
3560,0.004
3561,0.186
3562,0.184
3563,0.968
3564,0.45
3565,0.864
3566,0.976
3567,0.09
3568,0.002
3569,0.864
3570,0.28
3571,0.668
3572,0.762
3573,0.016
3574,0.006
3575,0.498
3576,1.0
3577,0.02
3578,0.964
3579,0.972
3580,0.174
3581,0.0
3582,0.496
3583,0.042
3584,0.986
3585,0.378
3586,0.562
3587,0.002
3588,0.156
3589,0.998
3590,0.14
3591,0.548
3592,0.922
3593,0.8
3594,0.998
3595,0.05
3596,0.188
3597,0.944
3598,0.038
3599,0.014
3600,0.994
3601,0.0
3602,0.0
3603,0.022
3604,0.094
3605,0.618
3606,0.992
3607,0.0
3608,0.36
3609,0.0
3610,0.098
3611,0.71
3612,0.286
3613,0.834
3614,0.81
3615,0.022
3616,0.012
3617,0.026
3618,0.996
3619,0.836
3620,0.074
3621,0.33
3622,0.006
3623,1.0
3624,0.02
3625,0.618
3626,0.646
3627,0.402
3628,0.38
3629,0.084
3630,0.894
3631,0.01
3632,0.044
3633,0.014
3634,0.068
3635,0.002
3636,0.018
3637,0.03
3638,0.928
3639,0.008
3640,0.132
3641,0.142
3642,0.008
3643,0.0
3644,0.998
3645,0.772
3646,0.956
3647,0.158
3648,0.43
3649,0.958
3650,0.004
3651,0.036
3652,0.018
3653,0.022
3654,0.784
3655,0.362
3656,0.01
3657,0.0
3658,0.01
3659,0.79
3660,0.262
3661,0.638
3662,0.004
3663,0.064
3664,0.004
3665,0.394
3666,0.886
3667,0.264
3668,0.946
3669,0.384
3670,0.186
3671,0.014
3672,0.01
3673,0.85
3674,0.086
3675,0.97
3676,0.09
3677,0.176
3678,0.944
3679,0.902
3680,0.008
3681,0.104
3682,0.002
3683,0.13
3684,0.472
3685,0.126
3686,0.97
3687,0.128
3688,0.314
3689,0.994
3690,0.022
3691,0.734
3692,0.368
3693,0.998
3694,0.006
3695,0.964
3696,0.036
3697,0.91
3698,0.032
3699,0.142
3700,0.26
3701,0.11
3702,1.0
3703,0.23
3704,0.99
3705,0.89
3706,0.41
3707,0.274
3708,0.412
3709,0.0
3710,0.042
3711,0.97
3712,0.206
3713,0.196
3714,0.218
3715,0.0
3716,0.312
3717,0.852
3718,0.942
3719,0.126
3720,0.908
3721,0.268
3722,0.948
3723,0.996
3724,0.016
3725,0.096
3726,0.05
3727,0.186
3728,0.32
3729,0.65
3730,0.754
3731,0.038
3732,0.096
3733,0.056
3734,0.062
3735,0.376
3736,0.01
3737,0.01
3738,0.92
3739,0.638
3740,0.388
3741,0.718
3742,0.956
3743,0.034
3744,0.454
3745,0.292
3746,0.402
3747,0.164
3748,0.586
3749,0.002
3750,0.078
3751,0.002
3752,0.066
3753,0.38
3754,0.888
3755,0.04
3756,0.02
3757,0.024
3758,0.006
3759,0.116
3760,0.628
3761,0.94
3762,0.576
3763,0.378
3764,0.21
3765,0.196
3766,0.092
3767,0.166
3768,0.116
3769,0.946
3770,0.086
3771,0.98
3772,0.588
3773,0.11
3774,0.0
3775,0.138
3776,0.126
3777,0.188
3778,0.0
3779,0.07
3780,0.166
3781,0.366
3782,0.58
3783,0.17
3784,0.154
3785,0.798
3786,0.144
3787,0.42
3788,0.032
3789,0.56
3790,0.928
3791,0.998
3792,0.852
3793,0.058
3794,0.444
3795,0.376
3796,0.956
3797,0.072
3798,0.398
3799,0.032
3800,0.014
3801,0.104
3802,0.996
3803,0.198
3804,0.87
3805,0.024
3806,0.176
3807,0.98
3808,0.378
3809,0.164
3810,0.146
3811,0.112
3812,0.06
3813,0.042
3814,0.928
3815,0.028
3816,0.574
3817,0.048
3818,0.988
3819,0.948
3820,0.382
3821,0.056
3822,0.844
3823,0.076
3824,0.032
3825,1.0
3826,0.574
3827,0.112
3828,0.854
3829,0.026
3830,0.042
3831,1.0
3832,0.008
3833,0.124
3834,0.646
3835,0.026
3836,0.632
3837,1.0
3838,0.596
3839,0.958
3840,0.282
3841,0.086
3842,0.106
3843,0.248
3844,0.228
3845,0.984
3846,0.022
3847,0.98
3848,0.0
3849,0.012
3850,0.426
3851,0.998
3852,0.184
3853,0.54
3854,0.738
3855,0.002
3856,0.006
3857,0.026
3858,0.13
3859,0.006
3860,0.034
3861,0.042
3862,0.018
3863,0.948
3864,1.0
3865,0.14
3866,1.0
3867,0.064
3868,0.368
3869,0.0
3870,0.622
3871,0.018
3872,0.364
3873,0.154
3874,0.112
3875,1.0
3876,0.374
3877,1.0
3878,0.038
3879,0.008
3880,0.998
3881,0.988
3882,0.328
3883,0.292
3884,0.02
3885,0.048
3886,0.872
3887,0.39
3888,0.286
3889,0.05
3890,0.014
3891,0.94
3892,0.004
3893,0.824
3894,0.176
3895,0.522
3896,0.29
3897,0.942
3898,0.394
3899,0.17
3900,0.112
3901,0.0
3902,0.852
3903,0.642
3904,0.052
3905,0.226
3906,0.994
3907,0.04
3908,0.13
3909,1.0
3910,0.002
3911,0.002
3912,0.288
3913,0.042
3914,0.812
3915,0.008
3916,0.352
3917,0.032
3918,0.15
3919,0.006
3920,0.246
3921,0.0
3922,0.54
3923,0.006
3924,0.064
3925,0.874
3926,0.308
3927,0.008
3928,0.038
3929,0.954
3930,1.0
3931,0.0
3932,0.522
3933,0.0
3934,0.96
3935,0.018
3936,0.03
3937,0.308
3938,0.97
3939,0.104
3940,0.13
3941,0.992
3942,0.0
3943,0.29
3944,0.9
3945,0.52
3946,0.046
3947,0.02
3948,0.224
3949,0.982
3950,0.034
3951,0.032
3952,0.994
3953,0.028
3954,0.996
3955,0.012
3956,0.078
3957,0.404
3958,0.05
3959,0.968
3960,0.084
3961,0.038
3962,0.002
3963,0.662
3964,0.106
3965,0.2
3966,0.632
3967,0.018
3968,0.0
3969,0.05
3970,0.466
3971,0.942
3972,0.57
3973,0.308
3974,0.024
3975,0.878
3976,0.968
3977,0.084
3978,0.024
3979,0.792
3980,0.698
3981,0.98
3982,0.994
3983,0.026
3984,0.386
3985,0.014
3986,0.642
3987,0.004
3988,0.732
3989,0.008
3990,0.386
3991,0.564
3992,0.004
3993,0.182
3994,0.676
3995,0.986
3996,0.596
3997,0.004
3998,0.29
3999,0.046
4000,0.032
4001,0.066
4002,0.044
4003,0.114
4004,0.602
4005,0.37
4006,0.246
4007,0.01
4008,0.822
4009,0.124
4010,1.0
4011,0.902
4012,0.166
4013,0.03
4014,1.0
4015,0.982
4016,0.142
4017,0.038
4018,0.134
4019,0.0
4020,0.054
4021,0.012
4022,0.078
4023,0.004
4024,0.008
4025,0.554
4026,0.862
4027,0.004
4028,0.01
4029,0.274
4030,0.004
4031,0.996
4032,0.142
4033,0.018
4034,0.048
4035,0.02
4036,0.016
4037,0.028
4038,0.984
4039,0.012
4040,0.542
4041,0.686
4042,0.044
4043,0.06
4044,0.006
4045,0.004
4046,0.0
4047,0.13
4048,0.088
4049,0.136
4050,0.134
4051,0.108
4052,0.228
4053,0.824
4054,0.126
4055,0.004
4056,0.236
4057,0.254
4058,0.532
4059,0.16
4060,0.17
4061,1.0
4062,0.22
4063,0.4
4064,0.206
4065,0.222
4066,0.014
4067,0.41
4068,0.026
4069,0.002
4070,0.098
4071,0.97
4072,0.0
4073,0.116
4074,0.024
4075,0.062
4076,0.538
4077,0.192
4078,0.46
4079,0.16
4080,0.03
4081,0.81
4082,0.922
4083,0.484
4084,0.06
4085,0.288
4086,0.164
4087,0.002
4088,0.084
4089,0.006
4090,0.104
4091,0.0
4092,0.294
4093,0.472
4094,0.006
4095,0.008
4096,0.028
4097,0.274
4098,0.044
4099,0.994
4100,0.494
4101,0.268
4102,0.078
4103,0.306
4104,0.99
4105,0.484
4106,0.368
4107,0.388
4108,0.994
4109,0.948
4110,0.096
4111,0.002
4112,0.77
4113,0.446
4114,0.042
4115,0.022
4116,0.036
4117,0.98
4118,0.068
4119,0.168
4120,0.96
4121,0.392
4122,0.826
4123,0.004
4124,0.442
4125,0.062
4126,0.168
4127,0.118
4128,0.172
4129,0.416
4130,0.008
4131,0.224
4132,0.946
4133,0.984
4134,0.0
4135,0.386
4136,0.042
4137,0.852
4138,0.004
4139,0.156
